datetime,portfolio_value,cash,return
2022-01-14 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-14 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-14 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-14 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-14 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-14 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-18 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-19 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-20 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-21 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-24 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-25 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-26 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-27 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-28 16:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 09:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 10:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 11:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 12:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 13:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 14:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 15:30:00-05:00,100000.0,100000.0,0.0
2022-01-31 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-01 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-02 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-03 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-04 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-07 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-08 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-09 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-10 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-11 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-14 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-15 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-16 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-17 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-18 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-22 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-23 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-24 16:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 09:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 10:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 11:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 12:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 13:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 14:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 15:30:00-05:00,100000.0,100000.0,0.0
2022-02-25 16:30:00-05:00,100000.0,100000.0,0.0
